n_id,dwp_id,du_id
3222,508,18
3223,508,32
3224,508,58
3225,509,32
3226,510,23
3227,510,98
3228,510,11
3229,510,45
3230,394,97
3231,493,97
3232,511,8
3233,511,30
3234,512,26
3235,513,26
3236,497,12
3237,501,4
3238,466,83
3239,220,83
3240,437,18
3241,514,4
3242,514,26
3243,514,7
3244,514,21
3245,514,30
3248,468,7
3254,521,68
3255,521,40
3256,522,68
3257,522,40
3258,522,93
3259,521,93
3260,521,76
3261,457,93
3262,458,93
3263,522,76
3264,523,68
3265,523,40
3266,523,93
3267,523,76
3268,524,68
3269,524,40
3270,524,93
3271,524,76
3272,456,93
3273,470,68
